Rank,Name,Worldwide Gross,Domestic Gross,Foreign Gross,Domestic %,Foreign %,Year
293,Hotel Transylvania 2,"$475,186,976","$169,700,110","$305,486,866",35.7%,64.3%,2015
294,Charlie and the Chocolate Factory,"$474,968,763","$206,459,076","$268,509,687",43.5%,56.5%,2005
295,San Andreas,"$474,609,154","$155,190,832","$319,418,322",32.7%,67.3%,2015
296,Indiana Jones and the Last Crusade,"$474,171,806","$197,171,806","$277,000,000",41.6%,58.4%,1989
297,The Matrix,"$473,328,167","$177,559,005","$295,769,162",37.5%,62.5%,1999
298,It: Chapter Two,"$473,123,154","$211,622,525","$261,500,629",44.7%,55.3%,2019
299,The Greatest Showman,"$471,871,490","$174,340,174","$297,531,316",37%,63%,2017
300,Wreck-It Ralph,"$471,222,906","$189,422,889","$281,800,017",40.2%,59.8%,2012
301,The Lego Movie,"$470,760,260","$257,966,122","$212,794,138",54.8%,45.2%,2014
302,Godzilla vs. Kong,"$470,116,094","$100,916,094","$369,200,000",21.5%,78.5%,2021
303,The Hangover,"$469,329,059","$277,339,746","$191,989,313",59.1%,40.9%,2009
304,Lucy,"$469,058,574","$126,663,600","$342,394,974",27%,73%,2014
305,Bumblebee,"$467,989,645","$127,195,589","$340,794,056",27.2%,72.8%,2018
306,Star Trek Into Darkness,"$467,365,246","$228,778,661","$238,586,585",49%,51%,2013
307,Gladiator,"$465,516,248","$187,705,427","$277,810,821",40.3%,59.7%,2000
308,Pretty Woman,"$463,406,268","$178,406,268","$285,000,000",38.5%,61.5%,1990
309,Gladiator II,"$462,180,717","$172,438,016","$289,742,701",37.3%,62.7%,2024
310,Cars,"$461,996,328","$244,082,982","$217,913,346",52.8%,47.2%,2006
311,The Eight Hundred,"$461,421,559","$372,755","$461,048,804",<0.1%,99.9%,2020
312,X-Men: The Last Stand,"$460,435,291","$234,362,462","$226,072,829",50.9%,49.1%,2006
313,Moon Man,"$460,237,662",-,"$460,237,662",-,100%,2022
314,National Treasure: Book of Secrets,"$459,242,249","$219,964,115","$239,278,134",47.9%,52.1%,2007
315,Mission: Impossible,"$457,696,391","$180,981,856","$276,714,535",39.5%,60.5%,1996
316,300,"$456,082,343","$210,629,101","$245,453,242",46.2%,53.8%,2007
317,The Last Samurai,"$454,627,263","$111,127,263","$343,500,000",24.4%,75.6%,2003
318,Beetlejuice Beetlejuice,"$452,000,435","$294,100,435","$157,900,000",65.1%,34.9%,2024
320,Dying to Survive,"$451,183,391","$6,752","$451,176,639",-,100%,2018
321,Ocean's Eleven,"$450,717,150","$183,417,150","$267,300,000",40.7%,59.3%,2001
322,"My People, My Country","$450,064,993","$2,356,683","$447,708,310",0.5%,99.5%,2019
323,Pokémon: Detective Pikachu,"$450,063,166","$144,174,568","$305,888,598",32%,68%,2019
324,Thor,"$449,326,618","$181,030,624","$268,295,994",40.3%,59.7%,2011
325,Pearl Harbor,"$449,220,945","$198,542,554","$250,678,391",44.2%,55.8%,2001
326,Tarzan,"$448,192,603","$171,091,819","$277,100,784",38.2%,61.8%,1999
327,John Wick: Chapter 4,"$447,142,521","$187,131,806","$260,010,715",41.8%,58.2%,2023
328,1917,"$446,064,352","$159,227,644","$286,836,708",35.7%,64.3%,2019
329,Men in Black II,"$445,135,288","$193,735,288","$251,400,000",43.5%,56.5%,2002
330,The Mummy Returns,"$443,284,916","$202,019,785","$241,265,131",45.6%,54.4%,2001
331,Alvin and the Chipmunks: The Squeakquel,"$443,140,005","$219,614,612","$223,525,393",49.6%,50.4%,2009
332,The Bourne Ultimatum,"$442,824,138","$227,471,070","$215,353,068",51.4%,48.6%,2007
333,Les Misérables,"$442,757,529","$149,260,140","$293,497,389",33.7%,66.3%,2012
334,Transformers: Rise of the Beasts,"$441,656,550","$157,341,749","$284,314,801",35.6%,64.4%,2023
335,Mrs. Doubtfire,"$441,286,195","$219,195,243","$222,090,952",49.7%,50.3%,1993
336,Terminator Genisys,"$440,603,537","$89,760,956","$350,842,581",20.4%,79.6%,2015
337,Aquaman and the Lost Kingdom,"$440,181,226","$124,481,226","$315,700,000",28.3%,71.7%,2023
338,A Star Is Born,"$439,943,006","$215,333,122","$224,609,884",49%,51%,2018
339,Warcraft,"$439,048,914","$47,365,290","$391,683,624",10.8%,89.2%,2016
340,Yolo,"$433,606,094","$2,001,584","$431,604,510",0.5%,99.5%,2024
341,Terminator 3: Rise of the Machines,"$433,371,112","$150,371,112","$283,000,000",34.7%,65.3%,2003
342,Shang-Chi and the Legend of the Ten Rings,"$432,243,292","$224,543,292","$207,700,000",52%,48%,2021
343,Die Another Day,"$431,971,781","$160,942,139","$271,029,642",37.3%,62.7%,2002
344,The Secret Life of Pets 2,"$431,164,459","$158,980,250","$272,184,209",36.9%,63.1%,2019
345,The Exorcist,"$430,872,776","$233,005,644","$197,867,132",54.1%,45.9%,1973
346,Cast Away,"$429,632,142","$233,632,142","$196,000,000",54.4%,45.6%,2000
347,Rampage,"$428,128,399","$101,028,233","$327,100,166",23.6%,76.4%,2018
348,The Matrix Revolutions,"$427,344,325","$139,313,948","$288,030,377",32.6%,67.4%,2003
349,The Intouchables,"$426,590,315","$10,198,820","$416,391,495",2.4%,97.6%,2011
350,Bad Boys for Life,"$426,505,244","$206,305,244","$220,200,000",48.4%,51.6%,2020
351,Django Unchained,"$426,076,540","$162,805,434","$263,271,106",38.2%,61.8%,2012
352,Dances with Wolves,"$424,208,848","$184,208,848","$240,000,000",43.4%,56.6%,1990
353,Pegasus 2,"$422,878,491",-,"$422,878,491",-,100%,2024
354,Dead to Rights,"$422,785,908",-,"$422,785,908",-,100%,2025
355,"My People, My Homeland","$422,390,820",-,"$422,390,820",-,100%,2020
356,Successor,"$422,307,398",-,"$422,307,398",-,100%,2024
357,The Chronicles of Narnia: Prince Caspian,"$419,665,568","$141,621,490","$278,044,078",33.8%,66.2%,2008
358,Sex and the City,"$418,769,972","$152,647,258","$266,122,714",36.4%,63.6%,2008
359,The Captain,"$417,863,545","$706,572","$417,156,973",0.2%,99.8%,2019
360,The Mummy,"$417,643,286","$157,095,368","$260,547,918",37.6%,62.4%,1999
361,The Chronicles of Narnia: The Voyage of the Dawn Treader,"$415,686,217","$104,386,950","$311,299,267",25.1%,74.9%,2010
362,Jason Bourne,"$415,484,914","$162,434,410","$253,050,504",39.1%,60.9%,2016
363,Captain America: Brave New World,"$415,101,577","$200,500,001","$214,601,576",48.3%,51.7%,2025
364,The Wolverine,"$414,828,246","$132,556,852","$282,271,394",32%,68%,2013
365,Kingsman: The Secret Service,"$414,351,546","$128,261,724","$286,089,822",31%,69%,2015
366,The King's Speech,"$414,245,125","$138,797,449","$275,447,676",33.5%,66.5%,2010
367,Night at the Museum: Battle of the Smithsonian,"$413,106,170","$177,243,721","$235,862,449",42.9%,57.1%,2009
368,Batman,"$411,569,241","$251,409,241","$160,160,000",61.1%,38.9%,1989
369,The Bodyguard,"$411,046,449","$122,046,449","$289,000,000",29.7%,70.3%,1992
370,Pacific Rim,"$411,002,906","$101,802,906","$309,200,000",24.8%,75.2%,2013
371,Kingsman: The Golden Circle,"$410,902,662","$100,234,838","$310,667,824",24.4%,75.6%,2017
372,Dune: Part One,"$410,668,500","$108,897,830","$301,770,670",26.5%,73.5%,2021
374,Ice Age: Collision Course,"$408,754,975","$64,063,008","$344,691,967",15.7%,84.3%,2016
375,Sing 2,"$408,402,685","$162,790,990","$245,611,695",39.9%,60.1%,2021
376,Signs,"$408,247,917","$227,966,634","$180,281,283",55.8%,44.2%,2002
377,X2: X-Men United,"$407,711,549","$214,949,694","$192,761,855",52.7%,47.3%,2003
378,Fantastic Beasts: The Secrets of Dumbledore,"$407,150,844","$95,850,844","$311,300,000",23.5%,76.5%,2022
379,Uncharted,"$407,141,258","$148,648,820","$258,492,438",36.5%,63.5%,2022
380,The Wolf of Wall Street,"$407,039,432","$116,900,694","$290,138,738",28.7%,71.3%,2013
381,Sonic the Hedgehog 2,"$405,421,518","$190,872,904","$214,548,614",47.1%,52.9%,2022
382,Your Name.,"$405,320,132","$5,017,246","$400,302,886",1.2%,98.8%,2016
383,Alita: Battle Angel,"$404,980,543","$85,838,210","$319,142,333",21.2%,78.8%,2019
384,Bad Boys: Ride or Die,"$404,550,184","$193,573,217","$210,976,967",47.8%,52.2%,2024
385,The Mummy: Tomb of the Dragon Emperor,"$403,449,830","$102,491,776","$300,958,054",25.4%,74.6%,2008
386,Prometheus,"$403,354,469","$126,477,084","$276,877,385",31.4%,68.6%,2012
387,Gone with the Wind,"$402,382,193","$200,882,193","$201,500,000",49.9%,50.1%,1939
388,Eternals,"$402,064,899","$164,870,234","$237,194,665",41%,59%,2021
389,Toy Story,"$401,157,969","$229,947,062","$171,210,907",57.3%,42.7%,1995
390,Tron: Legacy,"$400,070,675","$172,062,763","$228,007,912",43%,57%,2010
391,Twilight,"$399,980,740","$195,553,813","$204,426,927",48.9%,51.1%,2008
392,Meg 2: The Trench,"$398,500,317","$82,600,317","$315,900,000",20.7%,79.3%,2023
393,Mission: Impossible III,"$398,479,497","$134,029,801","$264,449,696",33.6%,66.4%,2006
394,Kingdom of the Planet of the Apes,"$397,378,150","$171,130,165","$226,247,985",43.1%,56.9%,2024
395,Snow White and the Huntsman,"$396,592,829","$155,332,381","$241,260,448",39.2%,60.8%,2012
396,Grease,"$396,271,103","$190,071,103","$206,200,000",48%,52%,1978
397,Mamma Mia! Here We Go Again,"$395,607,854","$120,634,935","$274,972,919",30.5%,69.5%,2018
398,Spider-Man: Into the Spider-Verse,"$394,884,133","$190,241,310","$204,642,823",48.2%,51.8%,2018
399,Once Upon a Time... in Hollywood,"$393,869,691","$142,502,728","$251,366,963",36.2%,63.8%,2019
400,Black Adam,"$393,452,111","$168,152,111","$225,300,000",42.7%,57.3%,2022
401,Back to the Future,"$392,976,852","$222,476,852","$170,500,000",56.6%,43.4%,1985
402,Solo: A Star Wars Story,"$392,924,807","$213,767,512","$179,157,295",54.4%,45.6%,2018
403,Superman Returns,"$391,081,192","$200,081,192","$191,000,000",51.2%,48.8%,2006
404,Robin Hood: Prince of Thieves,"$390,493,908","$165,493,908","$225,000,000",42.4%,57.6%,1991
405,Raiders of the Lost Ark,"$389,925,971","$248,159,971","$141,766,000",63.6%,36.4%,1981
406,Independence Day: Resurgence,"$389,681,935","$103,144,286","$286,537,649",26.5%,73.5%,2016
407,Live Free or Die Hard,"$388,156,011","$134,529,403","$253,626,608",34.7%,65.3%,2007
408,Godzilla: King of the Monsters,"$387,300,138","$110,500,138","$276,800,000",28.5%,71.5%,2019
409,Monster Hunt,"$387,053,506","$32,766","$387,020,740",<0.1%,100%,2015
410,Home,"$386,041,607","$177,397,510","$208,644,097",46%,54%,2015
411,Star Trek,"$385,681,768","$257,730,019","$127,951,749",66.8%,33.2%,2009
412,Happy Feet,"$384,336,781","$198,000,317","$186,336,464",51.5%,48.5%,2006
413,Indiana Jones and the Dial of Destiny,"$383,963,057","$174,480,468","$209,482,589",45.4%,54.6%,2023
414,Cars 3,"$383,930,656","$152,901,115","$231,029,541",39.8%,60.2%,2017
415,Ice Age,"$383,257,136","$176,387,405","$206,869,731",46%,54%,2002
416,Thunderbolts*,"$382,436,917","$190,274,328","$192,162,589",49.8%,50.2%,2025
417,Fifty Shades Darker,"$381,545,846","$114,581,250","$266,964,596",30%,70%,2017
418,Monsters vs. Aliens,"$381,509,870","$198,351,526","$183,158,344",52%,48%,2009
419,Edge of Tomorrow,"$381,055,527","$100,206,256","$280,849,271",26.3%,73.7%,2014
420,Mad Max: Fury Road,"$380,456,026","$154,280,290","$226,175,736",40.6%,59.4%,2015
421,Black Widow,"$379,751,655","$183,651,655","$196,100,000",48.4%,51.6%,2021
423,True Lies,"$378,882,411","$146,282,411","$232,600,000",38.6%,61.4%,1994
424,Slumdog Millionaire,"$378,411,362","$141,319,928","$237,091,434",37.4%,62.6%,2008
425,Taken 2,"$376,152,455","$139,854,287","$236,298,168",37.2%,62.8%,2012
426,G.I. Joe: Retaliation,"$375,740,705","$122,523,060","$253,217,645",32.6%,67.4%,2013
427,Batman Begins,"$375,579,998","$206,863,479","$168,716,519",55.1%,44.9%,2005
428,Shark Tale,"$374,583,879","$160,861,908","$213,721,971",42.9%,57.1%,2004
429,What Women Want,"$374,111,707","$182,811,707","$191,300,000",48.9%,51.1%,2000
430,The Adventures of Tintin,"$373,994,233","$77,591,831","$296,402,402",20.8%,79.2%,2011
431,Penguins of Madagascar,"$373,515,621","$83,850,911","$289,664,710",22.4%,77.6%,2014
432,X-Men Origins: Wolverine,"$373,062,864","$179,883,157","$193,179,707",48.2%,51.8%,2009
433,Creation of the Gods I: Kingdom of Storms,"$373,044,244","$1,706,355","$371,337,889",0.5%,99.5%,2023
434,Twisters,"$372,262,265","$267,762,265","$104,500,000",71.9%,28.1%,2024
435,The Golden Compass,"$372,234,864","$70,107,728","$302,127,136",18.8%,81.2%,2007
436,Fifty Shades Freed,"$371,985,018","$100,407,760","$271,577,258",27%,73%,2018
437,Hitch,"$371,594,603","$179,495,555","$192,099,048",48.3%,51.7%,2005
438,Terminator Salvation,"$371,353,001","$125,322,469","$246,030,532",33.8%,66.2%,2009
439,Gone Girl,"$370,890,259","$167,767,189","$203,123,070",45.2%,54.8%,2014
440,Captain America: The First Avenger,"$370,569,774","$176,654,505","$193,915,269",47.7%,52.3%,2011
441,There's Something About Mary,"$369,884,651","$176,484,651","$193,400,000",47.7%,52.3%,1998
442,Sinners,"$368,989,632","$279,989,632","$89,000,000",75.9%,24.1%,2025
443,The Fugitive,"$368,875,760","$183,875,760","$185,000,000",49.8%,50.2%,1993
444,Jurassic Park III,"$368,780,809","$181,171,875","$187,608,934",49.1%,50.9%,2001
445,My Big Fat Greek Wedding,"$368,744,044","$241,438,208","$127,305,836",65.5%,34.5%,2002
446,Shazam!,"$367,799,011","$140,480,049","$227,318,962",38.2%,61.8%,2019
447,Hello Mr. Billionaire,"$366,961,907",-,"$366,961,907",-,100%,2018
448,Hotel Transylvania,"$366,412,829","$148,426,305","$217,986,524",40.5%,59.5%,2012
449,Die Hard with a Vengeance,"$366,101,666","$100,012,499","$266,089,167",27.3%,72.7%,1995
450,The Nun,"$366,082,797","$117,481,222","$248,601,575",32.1%,67.9%,2018
451,Alvin and the Chipmunks,"$365,352,546","$217,326,974","$148,025,572",59.5%,40.5%,2007
452,Tenet,"$365,309,519","$58,504,105","$306,805,414",16%,84%,2020
453,Notting Hill,"$364,021,121","$116,089,678","$247,931,443",31.9%,68.1%,1999
454,A Bug's Life,"$363,258,859","$162,798,565","$200,460,294",44.8%,55.2%,1998
455,Night at the Museum: Secret of the Tomb,"$363,204,635","$113,746,621","$249,458,014",31.3%,68.7%,2014
456,Ocean's Twelve,"$362,744,280","$125,544,280","$237,200,000",34.6%,65.4%,2004
457,Mary Poppins Returns,"$362,529,106","$171,958,438","$190,570,668",47.4%,52.6%,2018
458,Planet of the Apes,"$362,211,740","$180,011,740","$182,200,000",49.7%,50.3%,2001
459,The Hangover Part III,"$362,000,072","$112,200,072","$249,800,000",31%,69%,2013
460,The World Is Not Enough,"$361,832,400","$126,943,684","$234,888,716",35.1%,64.9%,1999
461,The Hunger Games: The Ballad of Songbirds & Snakes,"$361,791,134","$166,350,594","$195,440,540",46%,54%,2023
462,Monster Hunt 2,"$361,682,618","$706,153","$360,976,465",0.2%,99.8%,2018
463,Fast & Furious,"$360,405,638","$155,064,265","$205,341,373",43%,57%,2009
464,Spirited Away,"$360,176,453","$14,821,254","$345,355,199",4.1%,95.9%,2001
465,Noah,"$359,200,044","$101,200,044","$258,000,000",28.2%,71.8%,2014
466,The Karate Kid,"$359,126,022","$176,591,618","$182,534,404",49.2%,50.8%,2010
467,Home Alone 2: Lost in New York,"$358,994,850","$173,585,516","$185,409,334",48.4%,51.6%,1992
468,Minority Report,"$358,372,926","$132,072,926","$226,300,000",36.8%,63.2%,2002
469,Top Gun,"$357,288,178","$180,258,178","$177,030,000",50.4%,49.6%,1986
470,The Legend of Tarzan,"$357,243,061","$126,643,061","$230,600,000",35.4%,64.6%,2016
471,The Housemaid,"$356,402,515","$125,577,977","$230,824,538",35.2%,64.8%,2025
472,American Beauty,"$356,296,601","$130,096,601","$226,200,000",36.5%,63.5%,1999
473,Apollo 13,"$355,770,228","$174,692,658","$181,077,570",49.1%,50.9%,1995
474,Rain Man,"$354,825,435","$172,825,435","$182,000,000",48.7%,51.3%,1988
475,The Great Gatsby,"$353,660,028","$144,857,996","$208,802,032",41%,59%,2013
476,Dumbo,"$353,284,621","$114,766,307","$238,518,314",32.5%,67.5%,2019
477,"I, Robot","$353,133,898","$144,801,023","$208,332,875",41%,59%,2004
478,Basic Instinct,"$352,927,224","$117,727,224","$235,200,000",33.4%,66.6%,1992
479,Murder on the Orient Express,"$352,794,081","$102,826,543","$249,967,538",29.2%,70.8%,2017
480,X-Men: First Class,"$352,616,690","$146,408,305","$206,208,385",41.5%,58.5%,2011
481,The Angry Birds Movie,"$352,333,929","$107,509,366","$244,824,563",30.5%,69.5%,2016
482,GoldenEye,"$352,194,034","$106,429,941","$245,764,093",30.2%,69.8%,1995
483,Catch Me If You Can,"$352,114,312","$164,615,351","$187,498,961",46.8%,53.2%,2002
484,Now You See Me,"$351,723,989","$117,723,989","$234,000,000",33.5%,66.5%,2013
485,Hannibal,"$351,692,268","$165,092,268","$186,600,000",46.9%,53.1%,2001
486,The Mask,"$351,583,407","$119,938,730","$231,644,677",34.1%,65.9%,1994
487,Peter Rabbit,"$351,516,614","$115,253,424","$236,263,190",32.8%,67.2%,2018
488,It Ends with Us,"$351,441,044","$148,518,266","$202,922,778",42.3%,57.7%,2024
489,Alien: Romulus,"$350,865,342","$105,313,091","$245,552,251",30%,70%,2024
490,How the Grinch Stole Christmas,"$350,474,504","$264,965,545","$85,508,959",75.6%,24.4%,2000
491,Speed,"$350,448,145","$121,248,145","$229,200,000",34.6%,65.4%,1994
492,Dinosaur,"$349,822,765","$137,748,063","$212,074,702",39.4%,60.6%,2000
493,Deep Impact,"$349,464,664","$140,464,664","$209,000,000",40.2%,59.8%,1998
494,The Lorax,"$349,305,397","$214,494,550","$134,810,847",61.4%,38.6%,2012
495,The Maze Runner,"$348,319,861","$102,427,862","$245,891,999",29.4%,70.6%,2014
496,The Smurfs 2,"$347,545,360","$71,017,784","$276,527,576",20.4%,79.6%,2013
497,National Treasure,"$347,512,530","$173,008,894","$174,503,636",49.8%,50.2%,2004
498,Trolls,"$347,337,803","$154,174,089","$193,163,714",44.4%,55.6%,2016
499,Rush Hour 2,"$347,325,802","$226,164,286","$121,161,516",65.1%,34.9%,2001
500,xXx: Return of Xander Cage,"$346,118,277","$44,898,413","$301,219,864",13%,87%,2017
501,Pocahontas,"$346,079,773","$141,579,773","$204,500,000",40.9%,59.1%,1995
502,Star Trek Beyond,"$343,471,816","$158,848,340","$184,623,476",46.2%,53.8%,2016
503,Alvin and the Chipmunks: Chipwrecked,"$342,695,435","$133,110,742","$209,584,693",38.8%,61.2%,2011
504,Wanted,"$342,463,063","$134,508,551","$207,954,512",39.3%,60.7%,2008
505,The Flintstones,"$341,631,208","$130,531,208","$211,100,000",38.2%,61.8%,1994
506,A Quiet Place,"$340,955,294","$188,024,361","$152,930,933",55.2%,44.8%,2018
507,Enchanted,"$340,487,869","$127,807,262","$212,680,607",37.5%,62.5%,2007
508,Over the Hedge,"$339,795,890","$155,019,340","$184,776,550",45.6%,54.4%,2006
509,300: Rise of an Empire,"$337,580,051","$106,580,051","$231,000,000",31.6%,68.4%,2014
510,Batman Forever,"$336,567,158","$184,069,126","$152,498,032",54.7%,45.3%,1995
511,Prince of Persia: The Sands of Time,"$336,365,676","$90,759,676","$245,606,000",27%,73%,2009
512,The Curious Case of Benjamin Button,"$335,802,786","$127,509,326","$208,293,460",38%,62%,2008
513,Journey 2: The Mysterious Island,"$335,288,576","$103,887,748","$231,400,828",31%,69%,2012
514,The Rock,"$335,062,621","$134,069,511","$200,993,110",40%,60%,1996
515,The Great Wall,"$334,933,831","$45,540,830","$289,393,001",13.6%,86.4%,2016
516,Now You See Me 2,"$334,897,606","$65,075,540","$269,822,066",19.4%,80.6%,2016
517,The Wild Robot,"$334,537,187","$143,901,945","$190,635,242",43%,57%,2024
518,Never Say Die,"$334,530,869",-,"$334,530,869",-,100%,2017
519,Fantastic Four,"$333,535,934","$154,696,080","$178,839,854",46.4%,53.6%,2005
520,Indiana Jones and the Temple of Doom,"$333,107,271","$179,870,271","$153,237,000",54%,46%,1984
521,Tomorrow Never Dies,"$333,011,068","$125,304,276","$207,706,792",37.6%,62.4%,1997
522,Back to the Future Part II,"$332,861,197","$119,361,197","$213,500,000",35.9%,64.1%,1989
523,The Good Dinosaur,"$332,207,671","$123,087,120","$209,120,551",37%,63%,2015
524,Free Guy,"$331,526,598","$121,626,598","$209,900,000",36.7%,63.3%,2021
525,22 Jump Street,"$331,333,876","$191,719,337","$139,614,539",57.9%,42.1%,2014
526,Meet the Parents,"$330,444,045","$166,244,045","$164,200,000",50.3%,49.7%,2000
527,Black Swan,"$330,213,626","$107,770,258","$222,443,368",32.6%,67.4%,2010
528,Seven,"$329,813,591","$101,871,174","$227,942,417",30.9%,69.1%,1995
529,Who Framed Roger Rabbit,"$329,803,958","$156,452,370","$173,351,588",47.4%,52.6%,1988
530,The Polar Express,"$328,972,415","$191,019,448","$137,952,967",58.1%,41.9%,2004
531,The Perfect Storm,"$328,718,434","$182,618,434","$146,100,000",55.6%,44.4%,2000
532,John Wick: Chapter 3 - Parabellum,"$328,349,908","$171,015,687","$157,334,221",52.1%,47.9%,2019
533,Crocodile Dundee,"$328,203,506","$174,803,506","$153,400,000",53.3%,46.7%,1986
534,Crazy Alien,"$327,598,891",-,"$327,598,891",-,100%,2019
535,The Devil Wears Prada,"$326,588,371","$124,740,460","$201,847,911",38.2%,61.8%,2006
536,Taken 3,"$326,479,141","$89,256,424","$237,222,717",27.3%,72.7%,2015
537,Paddington,"$326,113,057","$76,271,832","$249,841,225",23.4%,76.6%,2014
538,The Hunchback of Notre Dame,"$325,338,851","$100,138,851","$225,200,000",30.8%,69.2%,1996
539,A Christmas Carol,"$325,286,646","$137,855,863","$187,430,783",42.4%,57.6%,2009
540,The SpongeBob Movie: Sponge Out of Water,"$325,186,032","$162,994,032","$162,192,000",50.1%,49.9%,2015
541,The Conjuring 2,"$322,819,915","$102,516,140","$220,303,775",31.8%,68.2%,2016
542,Schindler's List,"$322,161,245","$96,898,818","$225,262,427",30.1%,69.9%,1993
543,Megamind,"$321,885,765","$148,415,853","$173,469,912",46.1%,53.9%,2010
544,Green Book,"$321,752,656","$85,080,171","$236,672,485",26.4%,73.6%,2018
545,Lethal Weapon 3,"$321,731,527","$144,731,527","$177,000,000",45%,55%,1992
546,Robin Hood,"$321,669,741","$105,269,730","$216,400,011",32.7%,67.3%,2010
547,Inglourious Basterds,"$321,461,171","$120,540,719","$200,920,452",37.5%,62.5%,2009
548,The Conjuring,"$321,293,998","$137,446,368","$183,847,630",42.8%,57.2%,2013
549,101 Dalmatians,"$320,689,294","$136,189,294","$184,500,000",42.5%,57.5%,1996
550,Fatal Attraction,"$320,145,693","$156,645,693","$163,500,000",48.9%,51.1%,1987
551,Sonic the Hedgehog,"$319,715,683","$148,974,665","$170,741,018",46.6%,53.4%,2020
552,The Last Airbender,"$319,713,881","$131,772,187","$187,941,694",41.2%,58.8%,2010
553,Final Destination: Bloodlines,"$317,854,739","$138,254,739","$179,600,000",43.5%,56.5%,2025
554,The Proposal,"$317,375,937","$163,958,031","$153,417,906",51.7%,48.3%,2009
555,A Beautiful Mind,"$316,791,257","$170,742,341","$146,048,916",53.9%,46.1%,2001
556,Beverly Hills Cop,"$316,360,478","$234,760,478","$81,600,000",74.2%,25.8%,1984
557,Air Force One,"$315,156,409","$172,956,409","$142,200,000",54.9%,45.1%,1997
558,Wonder,"$315,025,930","$132,422,809","$182,603,121",42%,58%,2017
559,The Expendables 2,"$314,975,955","$85,028,192","$229,947,763",27%,73%,2012
560,Chicken Little,"$314,432,837","$135,386,665","$179,046,172",43.1%,56.9%,2005
561,As Good as It Gets,"$314,178,011","$148,478,011","$165,700,000",47.3%,52.7%,1997
562,Austin Powers: The Spy Who Shagged Me,"$313,701,294","$206,040,086","$107,661,208",65.7%,34.3%,1999
563,Knives Out,"$312,897,920","$165,363,234","$147,534,686",52.8%,47.2%,2019
564,The Lego Batman Movie,"$312,336,671","$175,936,671","$136,400,000",56.3%,43.7%,2017
565,Maze Runner: The Scorch Trials,"$312,296,056","$81,697,192","$230,598,864",26.2%,73.8%,2015
566,Resident Evil: The Final Chapter,"$312,242,626","$26,830,068","$285,412,558",8.6%,91.4%,2016
567,Ocean's Thirteen,"$311,312,624","$117,154,724","$194,157,900",37.6%,62.4%,2007
568,Little Fockers,"$310,650,585","$148,438,600","$162,211,985",47.8%,52.2%,2010
569,Bolt,"$309,979,994","$114,053,579","$195,926,415",36.8%,63.2%,2008
570,Ransom,"$309,492,681","$136,492,681","$173,000,000",44.1%,55.9%,1996
571,Runaway Bride,"$309,460,292","$152,257,509","$157,202,783",49.2%,50.8%,1999
572,The Blind Side,"$309,231,694","$255,982,860","$53,248,834",82.8%,17.2%,2009
573,The Ex-File 3: Return of the Exes,"$307,592,427","$838,959","$306,753,468",0.3%,99.7%,2017
574,The Fault in Our Stars,"$307,170,119","$124,872,350","$182,297,769",40.6%,59.4%,2014
575,The Pursuit of Happyness,"$307,127,625","$163,566,459","$143,561,166",53.3%,46.7%,2006
576,Rise of the Guardians,"$306,946,514","$103,412,758","$203,533,756",33.7%,66.3%,2012
577,Article 20,"$306,899,794",-,"$306,899,794",-,100%,2024
578,Close Encounters of the Third Kind,"$306,889,114","$135,189,114","$171,700,000",44%,56%,1977
579,Chicago,"$306,777,683","$170,687,518","$136,090,165",55.6%,44.4%,2002
580,Annabelle: Creation,"$306,592,201","$102,092,201","$204,500,000",33.3%,66.7%,2017
581,Skyscraper,"$304,870,828","$68,420,120","$236,450,708",22.4%,77.6%,2018
582,A Good Day to Die Hard,"$304,654,182","$67,349,198","$237,304,984",22.1%,77.9%,2013
583,Mulan,"$304,320,254","$120,620,254","$183,700,000",39.6%,60.4%,1998
584,Dangal,"$303,726,694","$12,391,761","$291,334,933",4.1%,95.9%,2016
585,Passengers,"$303,144,152","$100,014,699","$203,129,453",33%,67%,2016
586,Battleship,"$303,025,485","$65,422,625","$237,602,860",21.6%,78.4%,2012
587,Liar Liar,"$302,710,615","$181,410,615","$121,300,000",59.9%,40.1%,1997
588,G.I. Joe: The Rise of Cobra,"$302,469,017","$150,201,498","$152,267,519",49.7%,50.3%,2009
589,Wrath of the Titans,"$301,970,083","$83,670,083","$218,300,000",27.7%,72.3%,2012
590,Never Say Never,"$301,957,043",-,"$301,957,043",-,100%,2023
591,Fantastic Four: Rise of the Silver Surfer,"$301,913,131","$131,921,738","$169,991,393",43.7%,56.3%,2007
592,Hook,"$300,854,823","$119,654,823","$181,200,000",39.8%,60.2%,1991
594,Rocky IV,"$300,473,716","$127,873,716","$172,600,000",42.6%,57.4%,1985
595,Rambo: First Blood Part II,"$300,400,432","$150,415,432","$149,985,000",50.1%,49.9%,1985
596,Resident Evil: Afterlife,"$300,228,084","$60,128,566","$240,099,518",20%,80%,2010
597,Migration,"$300,187,799","$127,630,880","$172,556,919",42.5%,57.5%,2023
598,Van Helsing,"$300,157,638","$120,177,084","$179,980,554",40%,60%,2004
599,Stuart Little,"$300,135,367","$140,035,367","$160,100,000",46.7%,53.3%,1999
600,Beverly Hills Cop II,"$299,965,036","$153,665,036","$146,300,000",51.2%,48.8%,1987
